/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▍      | 1044/3000 [04:10<07:38,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▍      | 1045/3000 [04:10<07:40,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▍      | 1046/3000 [04:10<07:49,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▍      | 1047/3000 [04:10<07:56,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▍      | 1048/3000 [04:11<07:56,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▍      | 1049/3000 [04:11<08:04,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1050/3000 [04:11<07:59,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1051/3000 [04:11<07:50,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1052/3000 [04:11<07:42,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1053/3000 [04:12<07:38,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1054/3000 [04:12<07:38,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1055/3000 [04:12<07:34,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1056/3000 [04:12<07:41,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1057/3000 [04:13<07:53,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1058/3000 [04:13<07:50,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1059/3000 [04:13<07:44,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1060/3000 [04:13<07:45,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1061/3000 [04:14<07:48,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1062/3000 [04:14<07:44,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1063/3000 [04:14<07:42,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  35%|███▌      | 1064/3000 [04:14<07:37,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1065/3000 [04:15<07:33,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1066/3000 [04:15<07:38,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1067/3000 [04:15<07:34,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1068/3000 [04:15<07:30,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1069/3000 [04:16<07:51,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1070/3000 [04:16<07:43,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1071/3000 [04:16<07:42,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1072/3000 [04:16<07:35,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1073/3000 [04:16<07:32,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1074/3000 [04:17<07:30,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1075/3000 [04:17<07:28,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1076/3000 [04:17<07:29,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1077/3000 [04:17<07:33,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1078/3000 [04:18<07:30,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1079/3000 [04:18<07:31,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1080/3000 [04:18<07:30,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1081/3000 [04:18<07:28,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1082/3000 [04:19<07:26,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1083/3000 [04:19<07:33,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1084/3000 [04:19<07:32,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1085/3000 [04:19<07:30,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1086/3000 [04:20<07:36,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▌      | 1087/3000 [04:20<07:37,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1088/3000 [04:20<07:33,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1089/3000 [04:20<07:38,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1090/3000 [04:20<07:33,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1091/3000 [04:21<07:38,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1092/3000 [04:21<07:36,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1093/3000 [04:21<07:48,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1094/3000 [04:21<07:45,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  36%|███▋      | 1095/3000 [04:22<07:59,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1096/3000 [04:22<07:47,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1097/3000 [04:22<07:40,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1098/3000 [04:22<07:33,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1099/3000 [04:23<07:28,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1100/3000 [04:23<07:31,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1101/3000 [04:23<07:26,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1102/3000 [04:23<07:23,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1103/3000 [04:24<07:40,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1104/3000 [04:24<07:37,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1105/3000 [04:24<07:33,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1106/3000 [04:24<07:28,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1107/3000 [04:25<07:24,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1108/3000 [04:25<07:28,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1109/3000 [04:25<07:34,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1110/3000 [04:25<07:30,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1111/3000 [04:26<07:30,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1112/3000 [04:26<07:26,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1113/3000 [04:26<07:23,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1114/3000 [04:26<07:26,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1115/3000 [04:26<07:27,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1116/3000 [04:27<07:35,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1117/3000 [04:27<07:30,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1118/3000 [04:27<07:26,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1119/3000 [04:27<07:28,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1120/3000 [04:28<07:26,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1121/3000 [04:28<07:39,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1122/3000 [04:28<07:32,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1123/3000 [04:28<07:29,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  37%|███▋      | 1124/3000 [04:29<07:27,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1125/3000 [04:29<07:25,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1126/3000 [04:29<07:38,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1127/3000 [04:29<07:32,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1128/3000 [04:30<07:31,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1129/3000 [04:30<07:25,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1130/3000 [04:30<07:28,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1131/3000 [04:30<07:25,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1132/3000 [04:31<07:20,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1133/3000 [04:31<07:17,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1134/3000 [04:31<07:15,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1135/3000 [04:31<07:14,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1136/3000 [04:32<07:30,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1137/3000 [04:32<07:26,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1138/3000 [04:32<07:21,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1139/3000 [04:32<07:25,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1140/3000 [04:32<07:20,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1141/3000 [04:33<07:39,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1142/3000 [04:33<07:29,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1143/3000 [04:33<07:24,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1144/3000 [04:33<07:25,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1145/3000 [04:34<07:21,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1146/3000 [04:34<07:19,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1147/3000 [04:34<07:20,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1148/3000 [04:34<07:22,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1149/3000 [04:35<07:21,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1150/3000 [04:35<07:19,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1151/3000 [04:35<07:17,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1152/3000 [04:35<07:36,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1153/3000 [04:36<07:32,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1154/3000 [04:36<07:28,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  38%|███▊      | 1155/3000 [04:36<07:22,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▊      | 1156/3000 [04:36<07:20,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▊      | 1157/3000 [04:37<07:18,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▊      | 1158/3000 [04:37<07:15,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▊      | 1159/3000 [04:37<07:18,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▊      | 1160/3000 [04:37<07:15,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▊      | 1161/3000 [04:37<07:13,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▊      | 1162/3000 [04:38<07:26,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1163/3000 [04:38<07:20,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1164/3000 [04:38<07:15,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1165/3000 [04:38<07:13,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1166/3000 [04:39<07:17,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1167/3000 [04:39<07:14,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1168/3000 [04:39<07:17,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1169/3000 [04:39<07:17,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1170/3000 [04:40<07:22,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1171/3000 [04:40<07:25,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1172/3000 [04:40<07:23,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1173/3000 [04:40<07:17,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1174/3000 [04:41<07:18,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1175/3000 [04:41<07:17,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1176/3000 [04:41<07:14,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1177/3000 [04:41<07:26,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1178/3000 [04:42<07:21,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1179/3000 [04:42<07:33,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1180/3000 [04:42<07:31,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1181/3000 [04:42<07:27,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1182/3000 [04:43<07:32,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1183/3000 [04:43<07:38,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  39%|███▉      | 1184/3000 [04:43<07:29,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1185/3000 [04:43<07:36,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1186/3000 [04:44<07:25,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1187/3000 [04:44<07:29,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1188/3000 [04:44<07:24,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1189/3000 [04:44<07:21,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1190/3000 [04:45<07:20,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1191/3000 [04:45<07:20,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1192/3000 [04:45<07:16,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1193/3000 [04:45<07:12,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1194/3000 [04:46<07:25,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1195/3000 [04:46<07:19,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1196/3000 [04:46<07:16,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1197/3000 [04:46<07:19,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1198/3000 [04:46<07:15,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|███▉      | 1199/3000 [04:47<07:17,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1200/3000 [04:47<07:21,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1201/3000 [04:47<07:16,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1202/3000 [04:47<07:13,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1203/3000 [04:48<07:09,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1204/3000 [04:48<07:13,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1205/3000 [04:48<07:17,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1206/3000 [04:48<07:18,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1207/3000 [04:49<07:13,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1208/3000 [04:49<07:29,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1209/3000 [04:49<07:20,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1210/3000 [04:49<07:32,  3.95it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1211/3000 [04:50<07:33,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1212/3000 [04:50<07:32,  3.95it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1213/3000 [04:50<07:22,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1214/3000 [04:50<07:18,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  40%|████      | 1215/3000 [04:51<07:12,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1216/3000 [04:51<07:07,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1217/3000 [04:51<07:10,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1218/3000 [04:51<07:05,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1219/3000 [04:52<07:01,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1220/3000 [04:52<07:00,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1221/3000 [04:52<06:58,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1222/3000 [04:52<06:57,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1223/3000 [04:53<06:54,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1224/3000 [04:53<06:54,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1225/3000 [04:53<06:53,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1226/3000 [04:53<06:53,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1227/3000 [04:53<06:53,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1228/3000 [04:54<06:53,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1229/3000 [04:54<06:55,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1230/3000 [04:54<06:53,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1231/3000 [04:54<06:52,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1232/3000 [04:55<06:58,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1233/3000 [04:55<06:57,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1234/3000 [04:55<07:13,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1235/3000 [04:55<07:05,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1236/3000 [04:56<07:12,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████      | 1237/3000 [04:56<07:07,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████▏     | 1238/3000 [04:56<07:06,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████▏     | 1239/3000 [04:56<07:17,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████▏     | 1240/3000 [04:57<07:26,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████▏     | 1241/3000 [04:57<07:17,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████▏     | 1242/3000 [04:57<07:11,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████▏     | 1243/3000 [04:57<07:08,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  41%|████▏     | 1244/3000 [04:58<07:07,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1245/3000 [04:58<07:15,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1246/3000 [04:58<07:07,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1247/3000 [04:58<07:04,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1248/3000 [04:59<06:59,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1249/3000 [04:59<06:53,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1250/3000 [04:59<06:59,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1251/3000 [04:59<07:02,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1252/3000 [05:00<07:14,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1253/3000 [05:00<07:06,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1254/3000 [05:00<07:14,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1255/3000 [05:00<07:06,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1256/3000 [05:01<07:01,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1257/3000 [05:01<06:55,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1258/3000 [05:01<07:03,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1259/3000 [05:01<06:56,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1260/3000 [05:01<06:58,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1261/3000 [05:02<06:57,  4.17it/s]
